===== Generation 1 =====
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 16 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 17 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 403.17264842062497]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 18 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 19 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 402.77264842062493]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 20 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
